
> questron-backend@1.0.0 dev
> tsx watch src/server.ts

[dotenv@17.3.1] injecting env (8) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
app.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
app.ts: Creating Fastify instance
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:32:46 PM [tsx] change in ./src/app.ts Restarting...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
app.ts: Creating Fastify instance
/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55
app.register(publicWidgetRoutes);
             ^


ReferenceError: publicWidgetRoutes is not defined
    at <anonymous> (/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55:14)
    at ModuleJob.run (node:internal/modules/esm/module_job:273:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:600:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.9.0
9:33:14 PM [tsx] change in ./src/app.ts Rerunning...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
app.ts: Creating Fastify instance
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:33:58 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Restarting...
9:34:03 PM [tsx] Process didn't exit in 5s. Force killing...
9:34:13 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
9:34:51 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
9:36:04 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
9:36:33 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
9:39:36 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
9:40:21 PM [tsx] unlink in ./src/config/db.ts Process hasn't exited. Killing process...
9:40:27 PM [tsx] unlink in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:40:30 PM [tsx] change in ./src/config/redis.ts Process hasn't exited. Killing process...
9:40:30 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:40:32 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:40:33 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:40:33 PM [tsx] add in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:40:35 PM [tsx] unlink in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:40:36 PM [tsx] add in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:40:36 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:40:42 PM [tsx] add in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:40:46 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:40:48 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:40:51 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:41:19 PM [tsx] add in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:41:22 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:42:36 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:43:04 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:43:06 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:43:09 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:43:10 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:43:12 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:43:12 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:43:17 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:43:25 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:43:30 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:43:32 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:43:39 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:43:45 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:43:47 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:43:50 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:43:54 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:48:51 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:49:07 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:49:11 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:49:15 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:49:18 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
